ID,Outcome,Oas1b_status,Tissue,UNC_ID,Experiment,Timepoint,fc.mean
CC(019x027)/F1_SP_IFNb1_12,Asymptomatic,Functional+Null,Spleen,CC(019x027)/F1,IFNb1,12,3.942805118
CC(019x027)/F1_SP_IFNb1_2,Asymptomatic,Functional+Null,Spleen,CC(019x027)/F1,IFNb1,2,3.350659194
CC(019x027)/F1_SP_IFNb1_4,Asymptomatic,Functional+Null,Spleen,CC(019x027)/F1,IFNb1,4,1.674426158
CC(019x027)/F1_SP_IFNb1_7,Asymptomatic,Functional+Null,Spleen,CC(019x027)/F1,IFNb1,7,0.729622419
CC(020x008)/F1_SP_IFITM1_12,Asymptomatic,Null+Functional,Spleen,CC(020x008)/F1,IFITM1,12,0.870349608
CC(020x008)/F1_SP_IFITM1_2,Asymptomatic,Null+Functional,Spleen,CC(020x008)/F1,IFITM1,2,0.731929988
CC(020x008)/F1_SP_IFITM1_4,Asymptomatic,Null+Functional,Spleen,CC(020x008)/F1,IFITM1,4,0.86420422
CC(020x008)/F1_SP_IFITM1_7,Asymptomatic,Null+Functional,Spleen,CC(020x008)/F1,IFITM1,7,0.79523029
CC(020x008)/F1_SP_IFNb1_12,Asymptomatic,Null+Functional,Spleen,CC(020x008)/F1,IFNb1,12,0.888363447
CC(020x008)/F1_SP_IFNb1_2,Asymptomatic,Null+Functional,Spleen,CC(020x008)/F1,IFNb1,2,0.843685783
CC(020x008)/F1_SP_IFNb1_4,Asymptomatic,Null+Functional,Spleen,CC(020x008)/F1,IFNb1,4,1.018185291
CC(020x008)/F1_SP_IFNb1_7,Asymptomatic,Null+Functional,Spleen,CC(020x008)/F1,IFNb1,7,1.015209945
CC(021x023)/F1_SP_IFITM1_2,Symptomatic,Null+Null,Spleen,CC(021x023)/F1,IFITM1,2,0.744322649
CC(021x023)/F1_SP_IFITM1_4,Symptomatic,Null+Null,Spleen,CC(021x023)/F1,IFITM1,4,0.913128302
CC(021x023)/F1_SP_IFITM1_7,Symptomatic,Null+Null,Spleen,CC(021x023)/F1,IFITM1,7,1.320931636
CC(021x023)/F1_SP_IFNb1_2,Symptomatic,Null+Null,Spleen,CC(021x023)/F1,IFNb1,2,2.165449958
CC(021x023)/F1_SP_IFNb1_4,Symptomatic,Null+Null,Spleen,CC(021x023)/F1,IFNb1,4,3.370329476
CC(021x023)/F1_SP_IFNb1_7,Symptomatic,Null+Null,Spleen,CC(021x023)/F1,IFNb1,7,0.916368724
CC(022x024)/F1_SP_IFITM1_12,Asymptomatic,Functional+Null,Spleen,CC(022x024)/F1,IFITM1,12,1.198585855
CC(022x024)/F1_SP_IFITM1_2,Asymptomatic,Functional+Null,Spleen,CC(022x024)/F1,IFITM1,2,1.048666421
CC(022x024)/F1_SP_IFITM1_4,Asymptomatic,Functional+Null,Spleen,CC(022x024)/F1,IFITM1,4,0.944747255
CC(022x024)/F1_SP_IFITM1_7,Asymptomatic,Functional+Null,Spleen,CC(022x024)/F1,IFITM1,7,0.748692137
CC(022x024)/F1_SP_IFNb1_12,Asymptomatic,Functional+Null,Spleen,CC(022x024)/F1,IFNb1,12,0.50312874
CC(022x024)/F1_SP_IFNb1_2,Asymptomatic,Functional+Null,Spleen,CC(022x024)/F1,IFNb1,2,0.42814358
CC(022x024)/F1_SP_IFNb1_4,Asymptomatic,Functional+Null,Spleen,CC(022x024)/F1,IFNb1,4,0.171876582
CC(022x024)/F1_SP_IFNb1_7,Asymptomatic,Functional+Null,Spleen,CC(022x024)/F1,IFNb1,7,0.154379754
CC(022x044)/F1_SP_IFITM1_12,Asymptomatic,Functional+Null,Spleen,CC(022x044)/F1,IFITM1,12,0.742396518
CC(022x044)/F1_SP_IFITM1_2,Asymptomatic,Functional+Null,Spleen,CC(022x044)/F1,IFITM1,2,0.427664823
CC(022x044)/F1_SP_IFITM1_4,Asymptomatic,Functional+Null,Spleen,CC(022x044)/F1,IFITM1,4,0.413780089
CC(022x044)/F1_SP_IFITM1_7,Asymptomatic,Functional+Null,Spleen,CC(022x044)/F1,IFITM1,7,0.569482985
CC(022x044)/F1_SP_IFNb1_12,Asymptomatic,Functional+Null,Spleen,CC(022x044)/F1,IFNb1,12,0.509109472
CC(022x044)/F1_SP_IFNb1_2,Asymptomatic,Functional+Null,Spleen,CC(022x044)/F1,IFNb1,2,2.6742292
CC(022x044)/F1_SP_IFNb1_4,Asymptomatic,Functional+Null,Spleen,CC(022x044)/F1,IFNb1,4,0.68906064
CC(022x044)/F1_SP_IFNb1_7,Asymptomatic,Functional+Null,Spleen,CC(022x044)/F1,IFNb1,7,0.648705212
CC(023x025)/F1_SP_IFITM1_12,Symptomatic,Null+Functional,Spleen,CC(023x025)/F1,IFITM1,12,1.057181034
CC(023x025)/F1_SP_IFITM1_2,Symptomatic,Null+Functional,Spleen,CC(023x025)/F1,IFITM1,2,1.170037926
CC(023x025)/F1_SP_IFITM1_4,Symptomatic,Null+Functional,Spleen,CC(023x025)/F1,IFITM1,4,0.840184471
CC(023x025)/F1_SP_IFITM1_7,Symptomatic,Null+Functional,Spleen,CC(023x025)/F1,IFITM1,7,0.626235675
CC(023x025)/F1_SP_IFNb1_12,Symptomatic,Null+Functional,Spleen,CC(023x025)/F1,IFNb1,12,1.255464852
CC(023x025)/F1_SP_IFNb1_2,Symptomatic,Null+Functional,Spleen,CC(023x025)/F1,IFNb1,2,1.487728227
CC(023x025)/F1_SP_IFNb1_4,Symptomatic,Null+Functional,Spleen,CC(023x025)/F1,IFNb1,4,0.663984485
CC(023x025)/F1_SP_IFNb1_7,Symptomatic,Null+Functional,Spleen,CC(023x025)/F1,IFNb1,7,0.873774575
CC(024x052)/F1_SP_IFITM1_12,Symptomatic,Null+Null,Spleen,CC(024x052)/F1,IFITM1,12,0.933752449
CC(024x052)/F1_SP_IFITM1_2,Symptomatic,Null+Null,Spleen,CC(024x052)/F1,IFITM1,2,0.990800986
CC(024x052)/F1_SP_IFITM1_4,Symptomatic,Null+Null,Spleen,CC(024x052)/F1,IFITM1,4,0.796885671
CC(024x052)/F1_SP_IFITM1_7,Symptomatic,Null+Null,Spleen,CC(024x052)/F1,IFITM1,7,1.227925566
CC(024x052)/F1_SP_IFNb1_12,Symptomatic,Null+Null,Spleen,CC(024x052)/F1,IFNb1,12,0.435543877
CC(024x052)/F1_SP_IFNb1_2,Symptomatic,Null+Null,Spleen,CC(024x052)/F1,IFNb1,2,2.417754321
CC(024x052)/F1_SP_IFNb1_4,Symptomatic,Null+Null,Spleen,CC(024x052)/F1,IFNb1,4,1.369728394
CC(024x052)/F1_SP_IFNb1_7,Symptomatic,Null+Null,Spleen,CC(024x052)/F1,IFNb1,7,1.053848504
CC(027x036)/F1_SP_IFITM1_2,Symptomatic,Null+Null,Spleen,CC(027x036)/F1,IFITM1,2,0.915169714
CC(027x036)/F1_SP_IFITM1_4,Symptomatic,Null+Null,Spleen,CC(027x036)/F1,IFITM1,4,0.601744226
CC(027x036)/F1_SP_IFITM1_7,Symptomatic,Null+Null,Spleen,CC(027x036)/F1,IFITM1,7,0.751002208
CC(027x036)/F1_SP_IFNb1_2,Symptomatic,Null+Null,Spleen,CC(027x036)/F1,IFNb1,2,4.8195188
CC(027x036)/F1_SP_IFNb1_4,Symptomatic,Null+Null,Spleen,CC(027x036)/F1,IFNb1,4,2.203300773
CC(027x036)/F1_SP_IFNb1_7,Symptomatic,Null+Null,Spleen,CC(027x036)/F1,IFNb1,7,1.327458168
CC(028x024)/F1_SP_IFITM1_12,Asymptomatic,Functional+Null,Spleen,CC(028x024)/F1,IFITM1,12,1.06691469
CC(028x024)/F1_SP_IFITM1_2,Asymptomatic,Functional+Null,Spleen,CC(028x024)/F1,IFITM1,2,1.184818957
CC(028x024)/F1_SP_IFITM1_4,Asymptomatic,Functional+Null,Spleen,CC(028x024)/F1,IFITM1,4,1.002390517
CC(028x024)/F1_SP_IFITM1_7,Asymptomatic,Functional+Null,Spleen,CC(028x024)/F1,IFITM1,7,0.764188114
CC(028x024)/F1_SP_IFNb1_12,Asymptomatic,Functional+Null,Spleen,CC(028x024)/F1,IFNb1,12,0.463044203
CC(028x024)/F1_SP_IFNb1_2,Asymptomatic,Functional+Null,Spleen,CC(028x024)/F1,IFNb1,2,0.465762605
CC(028x024)/F1_SP_IFNb1_4,Asymptomatic,Functional+Null,Spleen,CC(028x024)/F1,IFNb1,4,0.53522666
CC(028x024)/F1_SP_IFNb1_7,Asymptomatic,Functional+Null,Spleen,CC(028x024)/F1,IFNb1,7,0.654591122
CC(029x027)/F1_SP_IFITM1_12,Asymptomatic,Functional+Null,Spleen,CC(029x027)/F1,IFITM1,12,0.81765011
CC(029x027)/F1_SP_IFITM1_2,Asymptomatic,Functional+Null,Spleen,CC(029x027)/F1,IFITM1,2,0.901042209
CC(029x027)/F1_SP_IFITM1_4,Asymptomatic,Functional+Null,Spleen,CC(029x027)/F1,IFITM1,4,0.837664675
CC(029x027)/F1_SP_IFITM1_7,Asymptomatic,Functional+Null,Spleen,CC(029x027)/F1,IFITM1,7,0.60313619
CC(029x027)/F1_SP_IFNb1_12,Asymptomatic,Functional+Null,Spleen,CC(029x027)/F1,IFNb1,12,0.632342166
CC(029x027)/F1_SP_IFNb1_2,Asymptomatic,Functional+Null,Spleen,CC(029x027)/F1,IFNb1,2,0.527167201
CC(029x027)/F1_SP_IFNb1_4,Asymptomatic,Functional+Null,Spleen,CC(029x027)/F1,IFNb1,4,0.396208709
CC(029x027)/F1_SP_IFNb1_7,Asymptomatic,Functional+Null,Spleen,CC(029x027)/F1,IFNb1,7,0.209254727
CC(029x071)/F1_SP_IFITM1_12,Asymptomatic,Functional+Null,Spleen,CC(029x071)/F1,IFITM1,12,0.900354594
CC(029x071)/F1_SP_IFITM1_2,Asymptomatic,Functional+Null,Spleen,CC(029x071)/F1,IFITM1,2,1.095596706
CC(029x071)/F1_SP_IFITM1_4,Asymptomatic,Functional+Null,Spleen,CC(029x071)/F1,IFITM1,4,0.895299731
CC(029x071)/F1_SP_IFITM1_7,Asymptomatic,Functional+Null,Spleen,CC(029x071)/F1,IFITM1,7,0.724975939
CC(029x071)/F1_SP_IFNb1_12,Asymptomatic,Functional+Null,Spleen,CC(029x071)/F1,IFNb1,12,1.510020622
CC(029x071)/F1_SP_IFNb1_2,Asymptomatic,Functional+Null,Spleen,CC(029x071)/F1,IFNb1,2,2.031645522
CC(029x071)/F1_SP_IFNb1_4,Asymptomatic,Functional+Null,Spleen,CC(029x071)/F1,IFNb1,4,0.746009468
CC(029x071)/F1_SP_IFNb1_7,Asymptomatic,Functional+Null,Spleen,CC(029x071)/F1,IFNb1,7,0.730473061
CC(030x023)/F1_SP_IFITM1_12,Asymptomatic,Functional+Null,Spleen,CC(030x023)/F1,IFITM1,12,0.934183522
CC(030x023)/F1_SP_IFITM1_2,Asymptomatic,Functional+Null,Spleen,CC(030x023)/F1,IFITM1,2,1.05214499
CC(030x023)/F1_SP_IFITM1_4,Asymptomatic,Functional+Null,Spleen,CC(030x023)/F1,IFITM1,4,0.40412937
CC(030x023)/F1_SP_IFITM1_7,Asymptomatic,Functional+Null,Spleen,CC(030x023)/F1,IFITM1,7,0.595978916
CC(030x023)/F1_SP_IFNb1_12,Asymptomatic,Functional+Null,Spleen,CC(030x023)/F1,IFNb1,12,2.29775062
CC(030x023)/F1_SP_IFNb1_2,Asymptomatic,Functional+Null,Spleen,CC(030x023)/F1,IFNb1,2,1.757943313
CC(030x023)/F1_SP_IFNb1_4,Asymptomatic,Functional+Null,Spleen,CC(030x023)/F1,IFNb1,4,4.661446547
CC(030x023)/F1_SP_IFNb1_7,Asymptomatic,Functional+Null,Spleen,CC(030x023)/F1,IFNb1,7,2.7029879
CC(030x061)/F1_SP_IFITM1_12,Asymptomatic,Functional+Null,Spleen,CC(030x061)/F1,IFITM1,12,0.582052982
CC(030x061)/F1_SP_IFITM1_2,Asymptomatic,Functional+Null,Spleen,CC(030x061)/F1,IFITM1,2,0.915874832
CC(030x061)/F1_SP_IFITM1_4,Asymptomatic,Functional+Null,Spleen,CC(030x061)/F1,IFITM1,4,0.618280466
CC(030x061)/F1_SP_IFITM1_7,Asymptomatic,Functional+Null,Spleen,CC(030x061)/F1,IFITM1,7,0.560108366
CC(030x061)/F1_SP_IFNb1_12,Asymptomatic,Functional+Null,Spleen,CC(030x061)/F1,IFNb1,12,1.630521059
CC(030x061)/F1_SP_IFNb1_2,Asymptomatic,Functional+Null,Spleen,CC(030x061)/F1,IFNb1,2,2.754900293
CC(030x061)/F1_SP_IFNb1_4,Asymptomatic,Functional+Null,Spleen,CC(030x061)/F1,IFNb1,4,0.283068343
CC(030x061)/F1_SP_IFNb1_7,Asymptomatic,Functional+Null,Spleen,CC(030x061)/F1,IFNb1,7,0.424940998
CC(032x013)/F1_SP_IFITM1_12,Symptomatic,Null+Null,Spleen,CC(032x013)/F1,IFITM1,12,1.424050631
CC(032x013)/F1_SP_IFITM1_2,Symptomatic,Null+Null,Spleen,CC(032x013)/F1,IFITM1,2,1.167068433
CC(032x013)/F1_SP_IFITM1_7,Symptomatic,Null+Null,Spleen,CC(032x013)/F1,IFITM1,7,0.808258621
CC(032x013)/F1_SP_IFNb1_12,Symptomatic,Null+Null,Spleen,CC(032x013)/F1,IFNb1,12,1.118061964
CC(032x013)/F1_SP_IFNb1_2,Symptomatic,Null+Null,Spleen,CC(032x013)/F1,IFNb1,2,18.99510854
CC(032x013)/F1_SP_IFNb1_7,Symptomatic,Null+Null,Spleen,CC(032x013)/F1,IFNb1,7,7.473469276
CC(032x017)/F1_SP_IFITM1_12,Asymptomatic,Null+Functional,Spleen,CC(032x017)/F1,IFITM1,12,0.593368379
CC(032x017)/F1_SP_IFITM1_2,Asymptomatic,Null+Functional,Spleen,CC(032x017)/F1,IFITM1,2,0.893027902
CC(032x017)/F1_SP_IFITM1_4,Asymptomatic,Null+Functional,Spleen,CC(032x017)/F1,IFITM1,4,0.664086908
CC(032x017)/F1_SP_IFITM1_7,Asymptomatic,Null+Functional,Spleen,CC(032x017)/F1,IFITM1,7,0.583264605
CC(032x017)/F1_SP_IFNb1_12,Asymptomatic,Null+Functional,Spleen,CC(032x017)/F1,IFNb1,12,0.533292808
CC(032x017)/F1_SP_IFNb1_2,Asymptomatic,Null+Functional,Spleen,CC(032x017)/F1,IFNb1,2,1.324904377
CC(032x017)/F1_SP_IFNb1_4,Asymptomatic,Null+Functional,Spleen,CC(032x017)/F1,IFNb1,4,2.69820517
CC(032x017)/F1_SP_IFNb1_7,Asymptomatic,Null+Functional,Spleen,CC(032x017)/F1,IFNb1,7,2.69820517
CC(033x046)/F1_SP_IFITM1_12,Asymptomatic,Null+Functional,Spleen,CC(033x046)/F1,IFITM1,12,3.308601917
CC(033x046)/F1_SP_IFITM1_2,Asymptomatic,Null+Functional,Spleen,CC(033x046)/F1,IFITM1,2,1.355768306
CC(033x046)/F1_SP_IFITM1_4,Asymptomatic,Null+Functional,Spleen,CC(033x046)/F1,IFITM1,4,2.14173077
CC(033x046)/F1_SP_IFITM1_7,Asymptomatic,Null+Functional,Spleen,CC(033x046)/F1,IFITM1,7,2.227185505
CC(033x046)/F1_SP_IFNb1_12,Asymptomatic,Null+Functional,Spleen,CC(033x046)/F1,IFNb1,12,0.054033556
CC(033x046)/F1_SP_IFNb1_2,Asymptomatic,Null+Functional,Spleen,CC(033x046)/F1,IFNb1,2,0.832390671
CC(033x046)/F1_SP_IFNb1_4,Asymptomatic,Null+Functional,Spleen,CC(033x046)/F1,IFNb1,4,0.045356227
CC(033x046)/F1_SP_IFNb1_7,Asymptomatic,Null+Functional,Spleen,CC(033x046)/F1,IFNb1,7,0.025102916
CC(033x068)/F1_SP_IFITM1_12,Symptomatic,Null+Null,Spleen,CC(033x068)/F1,IFITM1,12,0.554304214
CC(033x068)/F1_SP_IFITM1_2,Symptomatic,Null+Null,Spleen,CC(033x068)/F1,IFITM1,2,0.586989212
CC(033x068)/F1_SP_IFITM1_4,Symptomatic,Null+Null,Spleen,CC(033x068)/F1,IFITM1,4,0.299257341
CC(033x068)/F1_SP_IFITM1_7,Symptomatic,Null+Null,Spleen,CC(033x068)/F1,IFITM1,7,0.296307749
CC(033x068)/F1_SP_IFNb1_12,Symptomatic,Null+Null,Spleen,CC(033x068)/F1,IFNb1,12,0.679451147
CC(033x068)/F1_SP_IFNb1_2,Symptomatic,Null+Null,Spleen,CC(033x068)/F1,IFNb1,2,1.721092913
CC(033x068)/F1_SP_IFNb1_4,Symptomatic,Null+Null,Spleen,CC(033x068)/F1,IFNb1,4,0.61918091
CC(033x068)/F1_SP_IFNb1_7,Symptomatic,Null+Null,Spleen,CC(033x068)/F1,IFNb1,7,0.361688741
CC(035x020)/F1_SP_IFITM1_2,Symptomatic,Null+Null,Spleen,CC(035x020)/F1,IFITM1,2,0.879784057
CC(035x020)/F1_SP_IFITM1_4,Symptomatic,Null+Null,Spleen,CC(035x020)/F1,IFITM1,4,0.559203214
CC(035x020)/F1_SP_IFITM1_7,Symptomatic,Null+Null,Spleen,CC(035x020)/F1,IFITM1,7,0.672269066
CC(035x020)/F1_SP_IFNb1_2,Symptomatic,Null+Null,Spleen,CC(035x020)/F1,IFNb1,2,3.539251183
CC(035x020)/F1_SP_IFNb1_4,Symptomatic,Null+Null,Spleen,CC(035x020)/F1,IFNb1,4,1.042465834
CC(035x020)/F1_SP_IFNb1_7,Symptomatic,Null+Null,Spleen,CC(035x020)/F1,IFNb1,7,0.699200338
CC(035x071)/F1_SP_IFITM1_2,Symptomatic,Null+Null,Spleen,CC(035x071)/F1,IFITM1,2,0.863538883
CC(035x071)/F1_SP_IFITM1_4,Symptomatic,Null+Null,Spleen,CC(035x071)/F1,IFITM1,4,0.724638316
CC(035x071)/F1_SP_IFITM1_7,Symptomatic,Null+Null,Spleen,CC(035x071)/F1,IFITM1,7,1.374165181
CC(035x071)/F1_SP_IFNb1_2,Symptomatic,Null+Null,Spleen,CC(035x071)/F1,IFNb1,2,0.980552341
CC(035x071)/F1_SP_IFNb1_4,Symptomatic,Null+Null,Spleen,CC(035x071)/F1,IFNb1,4,0.533333781
CC(035x071)/F1_SP_IFNb1_7,Symptomatic,Null+Null,Spleen,CC(035x071)/F1,IFNb1,7,0.305871908
CC(036x051)/F1_SP_IFITM1_12,Symptomatic,Null+Null,Spleen,CC(036x051)/F1,IFITM1,12,1.193105431
CC(036x051)/F1_SP_IFITM1_2,Symptomatic,Null+Null,Spleen,CC(036x051)/F1,IFITM1,2,1.240185006
CC(036x051)/F1_SP_IFITM1_4,Symptomatic,Null+Null,Spleen,CC(036x051)/F1,IFITM1,4,1.097585473
CC(036x051)/F1_SP_IFITM1_7,Symptomatic,Null+Null,Spleen,CC(036x051)/F1,IFITM1,7,0.998306831
CC(036x051)/F1_SP_IFNb1_12,Symptomatic,Null+Null,Spleen,CC(036x051)/F1,IFNb1,12,0.387159312
CC(036x051)/F1_SP_IFNb1_2,Symptomatic,Null+Null,Spleen,CC(036x051)/F1,IFNb1,2,1.137605878
CC(036x051)/F1_SP_IFNb1_4,Symptomatic,Null+Null,Spleen,CC(036x051)/F1,IFNb1,4,1.056611403
CC(036x051)/F1_SP_IFNb1_7,Symptomatic,Null+Null,Spleen,CC(036x051)/F1,IFNb1,7,0.255764584
CC(037x046)/F1_SP_IFITM1_12,Asymptomatic,Null+Functional,Spleen,CC(037x046)/F1,IFITM1,12,0.807138698
CC(037x046)/F1_SP_IFITM1_2,Asymptomatic,Null+Functional,Spleen,CC(037x046)/F1,IFITM1,2,0.808943632
CC(037x046)/F1_SP_IFITM1_4,Asymptomatic,Null+Functional,Spleen,CC(037x046)/F1,IFITM1,4,0.726594471
CC(037x046)/F1_SP_IFITM1_7,Asymptomatic,Null+Functional,Spleen,CC(037x046)/F1,IFITM1,7,0.280983202
CC(037x046)/F1_SP_IFNb1_12,Asymptomatic,Null+Functional,Spleen,CC(037x046)/F1,IFNb1,12,1.69884663
CC(037x046)/F1_SP_IFNb1_2,Asymptomatic,Null+Functional,Spleen,CC(037x046)/F1,IFNb1,2,3.303765144
CC(037x046)/F1_SP_IFNb1_4,Asymptomatic,Null+Functional,Spleen,CC(037x046)/F1,IFNb1,4,1.754291513
CC(037x046)/F1_SP_IFNb1_7,Asymptomatic,Null+Functional,Spleen,CC(037x046)/F1,IFNb1,7,18.02313063
CC(037x057)/F1_SP_IFITM1_12,Symptomatic,Null+Null,Spleen,CC(037x057)/F1,IFITM1,12,0.9214285
CC(037x057)/F1_SP_IFITM1_2,Symptomatic,Null+Null,Spleen,CC(037x057)/F1,IFITM1,2,1.085647307
CC(037x057)/F1_SP_IFITM1_4,Symptomatic,Null+Null,Spleen,CC(037x057)/F1,IFITM1,4,1.105815633
CC(037x057)/F1_SP_IFITM1_7,Symptomatic,Null+Null,Spleen,CC(037x057)/F1,IFITM1,7,1.041583078
CC(037x057)/F1_SP_IFNb1_12,Symptomatic,Null+Null,Spleen,CC(037x057)/F1,IFNb1,12,0.631757977
CC(037x057)/F1_SP_IFNb1_2,Symptomatic,Null+Null,Spleen,CC(037x057)/F1,IFNb1,2,1.632153956
CC(037x057)/F1_SP_IFNb1_4,Symptomatic,Null+Null,Spleen,CC(037x057)/F1,IFNb1,4,1.575342941
CC(037x057)/F1_SP_IFNb1_7,Symptomatic,Null+Null,Spleen,CC(037x057)/F1,IFNb1,7,0.33665275
CC(038x013)/F1_SP_IFITM1_12,Symptomatic,Functional+Null,Spleen,CC(038x013)/F1,IFITM1,12,0.940246393
CC(038x013)/F1_SP_IFITM1_2,Symptomatic,Functional+Null,Spleen,CC(038x013)/F1,IFITM1,2,1.02416277
CC(038x013)/F1_SP_IFITM1_4,Symptomatic,Functional+Null,Spleen,CC(038x013)/F1,IFITM1,4,0.903961372
CC(038x013)/F1_SP_IFITM1_7,Symptomatic,Functional+Null,Spleen,CC(038x013)/F1,IFITM1,7,0.785249067
CC(038x013)/F1_SP_IFNb1_12,Symptomatic,Functional+Null,Spleen,CC(038x013)/F1,IFNb1,12,1.312817612
CC(038x013)/F1_SP_IFNb1_2,Symptomatic,Functional+Null,Spleen,CC(038x013)/F1,IFNb1,2,0.685233213
CC(038x013)/F1_SP_IFNb1_4,Symptomatic,Functional+Null,Spleen,CC(038x013)/F1,IFNb1,4,0.758617447
CC(038x013)/F1_SP_IFNb1_7,Symptomatic,Functional+Null,Spleen,CC(038x013)/F1,IFNb1,7,1.67429703
CC(039x020)/F1_SP_IFITM1_12,Asymptomatic,Functional+Null,Spleen,CC(039x020)/F1,IFITM1,12,1.092441365
CC(039x020)/F1_SP_IFITM1_2,Asymptomatic,Functional+Null,Spleen,CC(039x020)/F1,IFITM1,2,1.040140013
CC(039x020)/F1_SP_IFITM1_4,Asymptomatic,Functional+Null,Spleen,CC(039x020)/F1,IFITM1,4,0.573023954
CC(039x020)/F1_SP_IFITM1_7,Asymptomatic,Functional+Null,Spleen,CC(039x020)/F1,IFITM1,7,0.767668911
CC(039x020)/F1_SP_IFNb1_12,Asymptomatic,Functional+Null,Spleen,CC(039x020)/F1,IFNb1,12,1.047697457
CC(039x020)/F1_SP_IFNb1_2,Asymptomatic,Functional+Null,Spleen,CC(039x020)/F1,IFNb1,2,1.710796001
CC(039x020)/F1_SP_IFNb1_4,Asymptomatic,Functional+Null,Spleen,CC(039x020)/F1,IFNb1,4,5.42851058
CC(039x020)/F1_SP_IFNb1_7,Asymptomatic,Functional+Null,Spleen,CC(039x020)/F1,IFNb1,7,2.611721139
CC(040x015)/F1_SP_IFITM1_2,Symptomatic,Null+Null,Spleen,CC(040x015)/F1,IFITM1,2,0.949049365
CC(040x015)/F1_SP_IFITM1_4,Symptomatic,Null+Null,Spleen,CC(040x015)/F1,IFITM1,4,0.591953392
CC(040x015)/F1_SP_IFITM1_7,Symptomatic,Null+Null,Spleen,CC(040x015)/F1,IFITM1,7,0.679556753
CC(040x015)/F1_SP_IFNb1_2,Symptomatic,Null+Null,Spleen,CC(040x015)/F1,IFNb1,2,1.743784454
CC(040x015)/F1_SP_IFNb1_4,Symptomatic,Null+Null,Spleen,CC(040x015)/F1,IFNb1,4,0.419122591
CC(040x015)/F1_SP_IFNb1_7,Symptomatic,Null+Null,Spleen,CC(040x015)/F1,IFNb1,7,0.262166451
CC(041x016)/F1_SP_IFITM1_12,Asymptomatic,Functional+Null,Spleen,CC(041x016)/F1,IFITM1,12,1.006025139
CC(041x016)/F1_SP_IFITM1_2,Asymptomatic,Functional+Null,Spleen,CC(041x016)/F1,IFITM1,2,0.89557688
CC(041x016)/F1_SP_IFITM1_4,Asymptomatic,Functional+Null,Spleen,CC(041x016)/F1,IFITM1,4,0.866537005
CC(041x016)/F1_SP_IFITM1_7,Asymptomatic,Functional+Null,Spleen,CC(041x016)/F1,IFITM1,7,0.65651006
CC(041x016)/F1_SP_IFNb1_12,Asymptomatic,Functional+Null,Spleen,CC(041x016)/F1,IFNb1,12,1.228397347
CC(041x016)/F1_SP_IFNb1_2,Asymptomatic,Functional+Null,Spleen,CC(041x016)/F1,IFNb1,2,5.2423807
CC(041x016)/F1_SP_IFNb1_4,Asymptomatic,Functional+Null,Spleen,CC(041x016)/F1,IFNb1,4,4.028752468
CC(041x016)/F1_SP_IFNb1_7,Asymptomatic,Functional+Null,Spleen,CC(041x016)/F1,IFNb1,7,1.203210572
CC(043x033)/F1_SP_IFITM1_12,Symptomatic,Null+Null,Spleen,CC(043x033)/F1,IFITM1,12,0.744781029
CC(043x033)/F1_SP_IFITM1_2,Symptomatic,Null+Null,Spleen,CC(043x033)/F1,IFITM1,2,0.628022869
CC(043x033)/F1_SP_IFITM1_4,Symptomatic,Null+Null,Spleen,CC(043x033)/F1,IFITM1,4,0.591543014
CC(043x033)/F1_SP_IFITM1_7,Symptomatic,Null+Null,Spleen,CC(043x033)/F1,IFITM1,7,0.518909462
CC(043x033)/F1_SP_IFNb1_12,Symptomatic,Null+Null,Spleen,CC(043x033)/F1,IFNb1,12,0.500674124
CC(043x033)/F1_SP_IFNb1_2,Symptomatic,Null+Null,Spleen,CC(043x033)/F1,IFNb1,2,0.830917941
CC(043x033)/F1_SP_IFNb1_4,Symptomatic,Null+Null,Spleen,CC(043x033)/F1,IFNb1,4,1.266536039
CC(043x033)/F1_SP_IFNb1_7,Symptomatic,Null+Null,Spleen,CC(043x033)/F1,IFNb1,7,0.387935375
CC(044x060)/F1_SP_IFITM1_12,Symptomatic,Null+Null,Spleen,CC(044x060)/F1,IFITM1,12,1.380529607
CC(044x060)/F1_SP_IFITM1_2,Symptomatic,Null+Null,Spleen,CC(044x060)/F1,IFITM1,2,1.164016019
CC(044x060)/F1_SP_IFITM1_4,Symptomatic,Null+Null,Spleen,CC(044x060)/F1,IFITM1,4,0.987372634
CC(044x060)/F1_SP_IFITM1_7,Symptomatic,Null+Null,Spleen,CC(044x060)/F1,IFITM1,7,1.257400397
CC(044x060)/F1_SP_IFNb1_12,Symptomatic,Null+Null,Spleen,CC(044x060)/F1,IFNb1,12,0.970634535
CC(044x060)/F1_SP_IFNb1_2,Symptomatic,Null+Null,Spleen,CC(044x060)/F1,IFNb1,2,1.044796703
CC(044x060)/F1_SP_IFNb1_4,Symptomatic,Null+Null,Spleen,CC(044x060)/F1,IFNb1,4,10.49364738
CC(044x060)/F1_SP_IFNb1_7,Symptomatic,Null+Null,Spleen,CC(044x060)/F1,IFNb1,7,2.932007049
CC(045x044)/F1_SP_IFITM1_12,Symptomatic,Null+Null,Spleen,CC(045x044)/F1,IFITM1,12,3.258784238
CC(045x044)/F1_SP_IFITM1_2,Symptomatic,Null+Null,Spleen,CC(045x044)/F1,IFITM1,2,2.557381981
CC(045x044)/F1_SP_IFITM1_4,Symptomatic,Null+Null,Spleen,CC(045x044)/F1,IFITM1,4,2.228044811
